Time 2022/11/03 13:19:41:

330916e-05, dtype=float32), array(0.00050497, dtype=float32))
grad_output:    (array(1.7763568e-15, dtype=float32), array(2.5171141e-06, dtype=float32))
inputs:         (array(0.31232023, dtype=float32), array(0.31232023, dtype=float32))
bias_weight_8   (array(-3.4203123e-07, dtype=float32), array(6.07433e-06, dtype=float32))
bias_output_8   (array(-9.1329305e-11, dtype=float32), array(1.09959636e-07, dtype=float32))
vari_weight_8   (array(2.2333183e-05, dtype=float32), array(2.2333183e-05, dtype=float32))
vari_output_8   (array(1.11836634e-07, dtype=float32), array(1.11836634e-07, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(-5.4989628e-06, dtype=float32), array(6.912932e-05, dtype=float32))
bias_output_4   (array(-1.959141e-09, dtype=float32), array(9.392677e-07, dtype=float32))
vari_weight_4   (array(0.00285869, dtype=float32), array(0.00285869, dtype=float32))
vari_output_4   (array(1.4110148e-05, dtype=float32), array(1.4110148e-05, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(-2.0691903e-05, dtype=float32), array(0.00030031, dtype=float32))
bias_output_2   (array(4.8006292e-09, dtype=float32), array(1.5786418e-06, dtype=float32))
vari_weight_2   (array(0.00793941, dtype=float32), array(0.00793941, dtype=float32))
vari_output_2   (array(1.8765473e-05, dtype=float32), array(1.8765473e-05, dtype=float32))
index: 
 tensor([126, 240, 198, 168, 230, 255,  74, 181, 131, 249, 161, 154, 224, 163,
        165,  66, 247, 186, 223, 189, 212,  76, 141,  40, 101, 134, 222, 253,
        213, 236, 195, 180,  33, 144, 229, 150, 214, 237, 170, 153,  97, 174,
        192,  13, 187, 228, 219, 215, 171, 245, 175, 133, 193, 234, 196, 108,
        140, 152, 206, 227, 178, 231, 191, 137, 135, 164, 130,  22, 197, 100,
        143,  65,  99,  16, 118,  43,  63,  36,  68,  85, 117, 103,  91,  47,
          2, 106,   5,  46,   7,  81,  67,  15, 119, 121,   9, 109,  94,   3,
        102,  50,  52, 127,  64,  70,  62,  59,  25,  69,  24,  32,  61, 125,
         87,  78,   6, 112,  35,  53,  42,  57,  26,  86,  12,  95,  37,  84,
         96,  58], device='cuda:0') norm
 tensor([0.3880, 0.3800, 1.6782, 2.7094, 0.2298, 1.8175, 4.2901, 1.9443, 0.2590,
        2.3501, 0.3182, 0.3724, 4.9055, 0.7386, 0.4091, 2.1727, 1.0438, 0.4784,
        0.2739, 0.4582, 0.3070, 0.2558, 0.9078, 0.4328, 3.3033, 3.1799, 4.6614,
        0.2005, 0.3763, 0.3302, 0.3919, 0.3860, 3.3105, 0.7064, 0.4096, 4.4543,
        1.2467, 5.4627, 0.5241, 0.3457, 0.6872, 0.2716, 4.5246, 1.0830, 0.1670,
        0.3878, 1.8874, 1.6762, 0.4424, 0.2498, 2.7627, 0.3955, 2.8521, 4.5241,
        0.3017, 0.4032, 0.4309, 4.6518, 7.4098, 3.0967, 0.2991, 3.5907, 3.0939,
        1.2000, 2.9019, 1.0236, 0.6481, 2.1043, 1.3003, 3.2018, 2.9879, 0.3386,
        0.2639, 0.2856, 0.6158, 0.4381, 0.6788, 0.2781, 4.2814, 0.2190, 0.2237,
        2.0294, 0.3775, 0.4182, 6.0767, 1.3583, 4.6656, 4.0507, 0.2361, 0.5167,
        0.2910, 1.6646, 0.2722, 0.3932, 2.6757, 4.9708, 6.4121, 0.7340, 0.3017,
        1.0384, 1.0113, 0.6872, 2.7128, 1.5694, 0.2745, 0.2465, 1.7553, 0.3407,
        0.7988, 2.5471, 0.5650, 0.2453, 4.3809, 0.3800, 0.2965, 0.4476, 0.2859,
        1.4973, 1.0646, 2.2085, 0.2064, 2.2976, 0.3805, 0.3553, 0.2431, 3.8497,
        0.5879, 2.8737, 0.3547, 0.3313, 0.8897, 0.6205, 0.2262, 0.7846, 0.6927,
        0.8546, 0.2608, 0.8472, 0.3222, 0.3952, 0.8041, 0.6819, 0.3533, 1.0186,
        0.7078, 0.4023, 0.2688, 0.4072, 0.2759, 0.2079, 0.7167, 0.4174, 0.8196,
        0.7326, 0.6346, 0.1963, 0.3513, 0.2623, 0.3619, 0.2837, 0.5811, 0.6335,
        0.4556, 0.6470, 0.8685, 0.6470, 0.5549, 0.2821, 0.6148, 0.1868, 0.7305,
        0.7775, 0.1461, 0.3551, 0.7348, 0.7830, 0.3141, 0.2195, 0.8350, 0.4127,
        0.7058, 0.6169, 0.2065, 0.3328, 0.3128, 0.5753, 0.6692, 0.7445, 0.2941,
        0.6703, 0.5642, 0.8454, 0.7380, 0.7851, 0.5316, 0.7049, 0.7902, 0.9338,
        0.6063, 0.2980, 0.2615, 0.2634, 0.5706, 0.3955, 0.5755, 0.2323, 0.8238,
        0.2031, 0.1812, 0.5160, 0.2890, 0.4174, 0.6749, 0.7038, 0.7220, 0.7642,
        0.2210, 0.5419, 0.2636, 0.7531, 0.2320, 0.3513, 0.6993, 0.6700, 0.6364,
        0.4611, 0.2272, 0.8323, 0.7518, 0.7121, 0.6155, 0.8409, 0.2510, 0.2529,
        0.7855, 0.3233, 0.7044, 0.7280, 0.4500, 0.2295, 0.5940, 0.2853, 0.2545,
        0.4003, 0.2453, 0.7793, 0.4307, 0.6560, 0.2086, 0.6335, 0.3299, 0.3224,
        0.2362, 0.6998, 0.5307, 0.6156], device='cuda:0',
       grad_fn=<SumBackward1>) tensor(265.7219, device='cuda:0', grad_fn=<SumBackward0>)
