Time 2022/11/03 13:20:04:

7608e-05, dtype=float32), array(0.00025143, dtype=float32))
grad_output:    (array(-1.7763568e-15, dtype=float32), array(2.5942365e-06, dtype=float32))
inputs:         (array(0.38358647, dtype=float32), array(0.38358647, dtype=float32))
bias_weight_8   (array(-1.4706875e-07, dtype=float32), array(1.5104793e-06, dtype=float32))
bias_output_8   (array(-3.4959202e-11, dtype=float32), array(2.377626e-08, dtype=float32))
vari_weight_8   (array(1.313367e-06, dtype=float32), array(1.313367e-06, dtype=float32))
vari_output_8   (array(4.9843742e-09, dtype=float32), array(4.9843742e-09, dtype=float32))
_________________________________________________________________________________
bias_weight_4   (array(-1.4237966e-06, dtype=float32), array(2.1879872e-05, dtype=float32))
bias_output_4   (array(-5.138171e-10, dtype=float32), array(3.2171857e-07, dtype=float32))
vari_weight_4   (array(0.00029926, dtype=float32), array(0.00029926, dtype=float32))
vari_output_4   (array(1.1324718e-06, dtype=float32), array(1.1324718e-06, dtype=float32))
_________________________________________________________________________________
bias_weight_2   (array(2.1118653e-06, dtype=float32), array(2.3696968e-05, dtype=float32))
bias_output_2   (array(5.4142735e-09, dtype=float32), array(7.564606e-07, dtype=float32))
vari_weight_2   (array(0.00030507, dtype=float32), array(0.00030507, dtype=float32))
vari_output_2   (array(1.6819098e-06, dtype=float32), array(1.6819098e-06, dtype=float32))
index: 
 tensor([126,   7,  49,  55, 120,  51,  47,  89, 124,  92,   2,  54,  73,  30,
         59,  53,  72,   1,  77,  80,  46,  15,   4, 107,  22,  43,  18,  64,
         45, 116,   8,  11,   3,  96,  79, 103,  27,  24,  63,  34, 106,  93,
         88, 125,  50,  12, 121,  94,  33,  91, 100,  61, 115,  48,  28,   0,
         58,   5,  31,  74,  10,  39,  76,  82, 101,  78,  71,  70,  29,  83,
         66, 127,  14,  69,  32,  87,  85,  95, 122, 118,  97,  65,  36,  25,
        108, 114,  90,  68,  52,  26,  20,  84,  19,  40, 113,  57,  99,  17,
          9,  38,  42,  16,  35, 112,  62,  41,  23,  75, 104, 105,  67,  44,
        117, 119,  60, 123,  81, 111, 102,  86,  37,  56,  13,   6,  21, 109,
         98, 110], device='cuda:0') norm
 tensor([1.1906, 1.0305, 0.9811, 1.0996, 1.0531, 1.1945, 2.1325, 0.9192, 1.0901,
        1.4505, 1.2057, 1.0985, 1.1540, 1.9814, 1.2581, 1.0489, 1.4905, 1.4359,
        1.0693, 1.3960, 1.3806, 2.1597, 1.0652, 1.5748, 1.1132, 1.3380, 1.3776,
        1.1129, 1.1889, 1.2335, 0.9954, 1.1981, 1.2751, 1.1704, 1.1243, 1.4962,
        1.3217, 1.8608, 1.4518, 1.2072, 1.4027, 1.5747, 1.4521, 1.0677, 1.6463,
        1.0830, 1.0481, 0.9751, 1.1876, 0.9204, 1.1464, 0.9630, 1.3774, 1.0204,
        0.9886, 0.9347, 1.9737, 1.4130, 1.1923, 1.0020, 1.7037, 1.1839, 1.5010,
        1.1234, 1.0816, 1.3158, 1.2538, 1.6444, 1.3743, 1.2677, 1.2156, 1.2135,
        1.0294, 0.9902, 1.2050, 1.5756, 1.2085, 1.0398, 1.2119, 1.1100, 1.0398,
        1.7806, 1.2092, 1.2438, 1.3873, 1.3021, 1.8144, 1.2895, 1.1429, 0.9775,
        1.3719, 1.1741, 0.9778, 1.1392, 1.1646, 1.3051, 1.1016, 1.3154, 2.9130,
        1.4297, 1.1773, 1.2101, 1.7966, 1.1118, 1.6106, 1.6419, 1.1378, 1.0600,
        1.3425, 2.3499, 3.3452, 1.7861, 1.4963, 1.4048, 1.3600, 1.1866, 1.0898,
        1.6473, 1.3135, 1.6619, 0.9439, 1.1574, 1.3059, 1.7240, 0.9778, 1.1456,
        0.9028, 1.2576, 0.1492, 0.1403, 0.1405, 0.1344, 0.1418, 0.1651, 0.2232,
        0.1187, 0.1290, 0.1614, 0.1345, 0.1484, 0.1365, 0.2278, 0.1607, 0.1444,
        0.1604, 0.1669, 0.1465, 0.1622, 0.1589, 0.2578, 0.1090, 0.2034, 0.1350,
        0.1348, 0.1548, 0.1264, 0.1602, 0.1524, 0.1181, 0.1323, 0.1203, 0.1508,
        0.1531, 0.1555, 0.1463, 0.2074, 0.1822, 0.1441, 0.1489, 0.1717, 0.1747,
        0.1356, 0.2002, 0.1451, 0.1409, 0.1322, 0.1258, 0.1149, 0.1575, 0.1284,
        0.1531, 0.1368, 0.1387, 0.1183, 0.2421, 0.1679, 0.1226, 0.1336, 0.1922,
        0.1454, 0.1636, 0.1327, 0.1272, 0.1304, 0.1372, 0.1794, 0.1784, 0.1256,
        0.1261, 0.1489, 0.1273, 0.1307, 0.1265, 0.1567, 0.1588, 0.1311, 0.1657,
        0.1569, 0.1254, 0.1933, 0.1387, 0.1391, 0.1393, 0.1601, 0.1766, 0.1360,
        0.1542, 0.1296, 0.1598, 0.1593, 0.1503, 0.1405, 0.1308, 0.1530, 0.1413,
        0.1259, 0.3706, 0.1599, 0.1253, 0.1494, 0.2170, 0.1521, 0.1768, 0.1828,
        0.1475, 0.1358, 0.1937, 0.2765, 0.3073, 0.2138, 0.1687, 0.1454, 0.1471,
        0.1455, 0.1413, 0.1535, 0.1283, 0.1914, 0.1247, 0.1527, 0.1405, 0.1701,
        0.1230, 0.1411, 0.1157, 0.1725], device='cuda:0',
       grad_fn=<SumBackward1>) tensor(188.7157, device='cuda:0', grad_fn=<SumBackward0>)
